159.33;160;170.10;6528
160.67;160;170.10;6536
160.67;160;170.10;6528
158.00;160;170.10;6544
158.00;160;170.10;6532
159.33;160;170.10;6620
159.33;160;170.10;6556
161.00;160;170.10;6644
158.67;160;170.10;6520
158.67;160;170.10;6528
159.33;160;170.10;6528
159.33;160;170.10;6536
160.67;160;170.10;6528
160.67;160;170.10;6548
158.00;160;170.10;6528
158.00;160;170.10;6520
159.33;160;170.10;6520
159.33;160;170.10;6528
161.00;160;170.10;6528
161.00;160;170.10;6520
158.67;160;170.10;6520
158.67;160;170.10;6544
159.33;160;170.10;6528
159.33;160;170.10;6528
161.00;160;170.10;6536
161.00;160;170.10;6532
158.67;160;170.10;6640
158.67;160;170.10;6548
159.33;160;170.10;6644
160.67;160;170.10;6548
160.67;160;170.10;6528
158.00;160;170.10;6552
158.00;160;170.10;6516
159.33;160;170.10;6516
159.33;160;170.10;6532
160.67;160;170.10;6532
160.67;160;170.10;6528
158.00;160;170.10;6536
158.00;160;170.10;6516
159.33;160;170.10;6532
159.33;160;170.10;6528
160.67;160;170.10;6528
160.67;160;170.10;6532
158.00;160;170.10;6528
158.00;160;170.10;6516
159.33;160;170.10;6528
159.33;160;170.10;6528
160.67;160;170.10;6644
160.67;160;170.10;6556
158.00;160;170.10;6652
159.33;160;170.10;6624
159.33;160;170.10;6528
161.00;160;170.10;6536
161.00;160;170.10;6520
158.67;160;170.10;6528
158.67;160;170.10;6528
159.33;160;170.10;6528
159.33;160;170.10;6536
160.67;160;170.10;6528
160.67;160;170.10;6528
158.00;160;170.10;6536
158.00;160;170.10;6516
159.33;160;170.10;6532
159.33;160;170.10;6528
160.67;160;170.10;6532
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6520
159.33;160;170.10;6624
159.33;160;170.10;6552
160.67;160;170.10;6652
160.67;160;170.10;6548
158.00;160;170.10;6648
159.33;160;170.10;6520
159.33;160;170.10;6528
160.67;160;170.10;6540
160.67;160;170.10;6524
158.00;160;170.10;6548
158.00;160;170.10;6516
159.33;160;170.10;6516
159.33;160;170.10;6536
161.00;160;170.10;6528
161.00;160;170.10;6516
158.67;160;170.10;6520
158.67;160;170.10;6528
159.33;160;170.10;6548
159.33;160;170.10;6532
160.67;160;170.10;6528
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6532
159.33;160;170.10;6624
159.33;160;170.10;6552
161.00;160;170.10;6652
158.67;160;170.10;6516
158.67;160;170.10;6552
159.33;160;170.10;6528
159.33;160;170.10;6528
161.00;160;170.10;6536
161.00;160;170.10;6516
158.67;160;170.10;6520
158.67;160;170.10;6536
159.33;160;170.10;6528
159.33;160;170.10;6548
160.67;160;170.10;6528
160.67;160;170.10;6528
158.00;160;170.10;6536
158.00;160;170.10;6516
159.33;160;170.10;6520
159.33;160;170.10;6536
160.67;160;170.10;6528
160.67;160;170.10;6556
158.00;160;170.10;6636
158.00;160;170.10;6532
159.33;160;170.10;6628
160.67;160;170.10;6644
160.67;160;170.10;6536
158.00;160;170.10;6528
158.00;160;170.10;6528
159.00;160;170.10;6520
159.00;160;170.10;6516
160.00;160;170.10;6524
160.00;160;170.10;6516
158.00;160;170.10;6516
158.00;160;170.10;6524
159.33;160;170.10;6516
159.33;160;170.10;6552
160.67;160;170.10;6528
160.67;160;170.10;6528
158.00;160;170.10;6536
158.00;160;170.10;6516
159.00;160;170.10;6516
159.00;160;170.10;6524
160.00;160;170.10;6520
160.00;160;170.10;6536
158.00;160;170.10;6620
158.00;160;170.10;6528
159.33;160;170.10;6628
160.67;160;170.10;6584
160.67;160;170.10;6540
158.00;160;170.10;6528
158.00;160;170.10;6516
159.33;160;170.10;6528
159.33;160;170.10;6528
160.67;160;170.10;6548
160.67;160;170.10;6532
158.00;160;170.10;6524
158.00;160;170.10;6524
159.33;160;170.10;6516
159.33;160;170.10;6528
160.67;160;170.10;6540
160.67;120;101.49;6520
158.00;120;101.49;6548
158.00;120;101.49;6516
158.00;120;101.49;6520
158.00;120;101.49;6524
155.00;120;101.49;6512
155.00;120;101.49;6520
147.00;120;101.49;6524
147.00;120;101.49;6516
142.67;120;101.49;6516
142.67;120;101.49;6532
140.00;120;101.49;6528
140.00;120;101.49;6528
140.00;120;101.49;6532
134.67;120;101.49;6520
134.67;120;101.49;6532
132.33;120;101.49;6532
132.33;120;101.49;6528
131.33;120;101.49;6536
131.33;120;101.49;6528
131.33;120;101.49;6556
127.33;120;101.49;6528
127.33;120;101.49;6528
126.33;120;101.49;6532
126.33;120;101.49;6528
126.33;120;101.49;6560
125.67;120;101.49;6528
125.67;120;101.49;6528
122.33;120;101.49;6532
122.33;120;101.49;6540
122.33;120;101.49;6524
121.33;120;101.49;6532
121.33;120;101.49;6528
121.00;120;101.49;6548
121.00;120;101.49;6516
121.00;120;101.49;6528
118.67;120;101.49;6524
118.67;120;101.49;6528
119.33;120;101.49;6524
119.33;120;101.49;6532
119.33;120;101.49;6552
121.33;120;101.49;6544
121.33;120;101.49;6528
121.33;120;101.49;6528
119.67;120;101.49;6628
119.67;120;101.49;6528
119.67;120;101.49;6548
119.67;120;101.49;6528
119.67;120;101.49;6524
120.00;120;101.49;6644
120.00;120;101.49;6516
118.00;120;101.49;6528
118.00;120;101.49;6520
118.00;120;101.49;6516
119.00;120;101.49;6624
119.00;120;101.49;6516
120.00;120;101.49;6520
120.00;120;101.49;6524
120.00;120;101.49;6528
117.67;120;101.49;6524
117.67;120;101.49;6524
118.00;120;101.49;6524
118.00;120;101.49;6524
118.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6536
119.33;120;101.49;6524
118.00;120;101.49;6648
118.00;120;101.49;6516
118.67;120;101.49;6516
118.67;120;101.49;6532
118.67;120;101.49;6532
119.00;120;101.49;6644
119.00;120;101.49;6516
117.33;120;101.49;6516
117.33;120;101.49;6536
117.33;120;101.49;6548
119.00;120;101.49;6548
119.00;120;101.49;6516
120.00;120;101.49;6520
120.00;120;101.49;6524
120.00;120;101.49;6528
117.67;120;101.49;6520
117.67;120;101.49;6536
117.67;120;101.49;6524
118.00;120;101.49;6652
118.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6536
119.33;120;101.49;6524
118.00;120;101.49;6644
118.00;120;101.49;6512
119.00;120;101.49;6520
119.00;120;101.49;6520
119.00;120;101.49;6532
120.00;120;101.49;6516
120.00;120;101.49;6524
118.00;120;101.49;6516
118.00;120;101.49;6532
118.00;120;101.49;6528
119.00;120;101.49;6512
119.00;120;101.49;6520
120.33;120;101.49;6556
120.33;120;101.49;6528
120.33;120;101.49;6532
118.67;120;101.49;6532
118.67;120;101.49;6552
118.67;120;101.49;6524
118.67;120;101.49;6640
118.67;120;101.49;6532
119.33;120;101.49;6532
119.33;120;101.49;6544
119.33;120;101.49;6524
118.33;120;101.49;6528
118.33;120;101.49;6536
119.67;120;101.49;6524
119.67;120;101.49;6548
119.67;120;101.49;6548
120.00;120;101.49;6524
120.00;120;101.49;6524
117.67;120;101.49;6516
117.67;120;101.49;6528
117.67;120;101.49;6552
118.33;120;101.49;6528
118.33;120;101.49;6544
118.33;120;101.49;6528
120.33;120;101.49;6624
120.33;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6544
118.67;120;101.49;6528
118.67;120;101.49;6640
118.67;120;101.49;6532
119.33;120;101.49;6528
119.33;120;101.49;6544
119.33;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6524
119.00;120;101.49;6512
119.00;120;101.49;6516
119.00;120;101.49;6536
120.00;120;101.49;6520
120.00;120;101.49;6520
117.67;120;101.49;6616
117.67;120;101.49;6528
117.67;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6524
119.67;120;101.49;6624
119.67;120;101.49;6532
118.67;120;101.49;6528
118.67;120;101.49;6528
118.67;120;101.49;6532
118.67;120;101.49;6636
118.67;120;101.49;6536
119.33;120;101.49;6528
119.33;120;101.49;6524
119.33;120;101.49;6556
118.00;120;101.49;6524
118.00;120;101.49;6528
119.00;120;101.49;6512
119.00;120;101.49;6516
119.00;120;101.49;6536
120.00;120;101.49;6520
120.00;120;101.49;6516
120.00;120;101.49;6520
117.67;120;101.49;6632
117.67;120;101.49;6544
118.00;120;101.49;6528
118.00;120;101.49;6512
118.00;120;101.49;6524
119.67;120;101.49;6632
119.67;120;101.49;6552
119.00;120;101.49;6528
119.00;120;101.49;6512
119.00;120;101.49;6524
120.00;120;101.49;6620
120.00;120;101.49;6528
120.67;120;101.49;6516
120.67;120;101.49;6524
120.67;120;101.49;6548
118.00;120;101.49;6528
118.00;120;101.49;6516
119.00;120;101.49;6524
119.00;120;101.49;6516
119.00;120;101.49;6552
120.33;120;101.49;6516
120.33;120;101.49;6528
119.00;120;101.49;6628
119.00;120;101.49;6516
119.00;120;101.49;6524
120.00;120;101.49;6524
120.00;120;101.49;6516
120.00;120;101.49;6528
120.67;120;101.49;6632
120.67;120;101.49;6528
118.00;120;101.49;6528
118.00;120;101.49;6516
118.00;120;101.49;6528
119.00;120;101.49;6616
119.00;120;101.49;6520
120.33;120;101.49;6524
120.33;120;101.49;6528
120.33;120;101.49;6548
119.00;120;101.49;6524
119.00;120;101.49;6520
120.00;120;101.49;6524
120.00;120;101.49;6512
120.00;120;101.49;6532
121.00;120;101.49;6524
121.00;120;101.49;6516
118.67;120;101.49;6516
118.67;120;101.49;6536
118.67;120;101.49;6548
119.00;120;101.49;6544
119.00;120;101.49;6516
119.00;120;101.49;6516
120.33;120;101.49;6616
120.33;120;101.49;6528
119.00;120;101.49;6548
119.00;120;101.49;6520
119.00;120;101.49;6516
120.00;120;101.49;6632
120.00;120;101.49;6520
121.00;120;101.49;6532
121.00;120;101.49;6516
121.00;120;101.49;6516
118.67;120;101.49;6624
118.67;120;101.49;6524
119.00;120;101.49;6548
119.00;120;101.49;6516
119.00;120;101.49;6528
120.33;120;101.49;6524
120.33;120;101.49;6528
119.00;120;101.49;6528
119.00;120;101.49;6520
119.00;120;101.49;6532
120.00;120;101.49;6524
120.00;120;101.49;6524
120.67;120;101.49;6512
120.67;120;101.49;6544
120.67;120;101.49;6548
118.00;120;101.49;6528
118.00;120;101.49;6524
118.00;120;101.49;6516
119.00;120;101.49;6640
119.00;120;101.49;6512
120.33;120;101.49;6516
120.33;120;101.49;6536
120.33;120;101.49;6524
119.00;120;101.49;6652
119.00;120;101.49;6520
120.00;120;101.49;6516
120.00;120;101.49;6524
120.00;120;101.49;6516
120.67;120;101.49;6512
120.67;120;101.49;6536
117.67;120;101.49;6524
117.67;120;101.49;6548
117.67;120;101.49;6548
118.33;120;101.49;6528
118.33;120;101.49;6536
120.33;120;101.49;6524
120.33;120;101.49;6528
120.33;120;101.49;6552
119.00;120;101.49;6532
119.00;120;101.49;6532
119.67;120;101.49;6612
119.67;120;101.49;6524
119.67;120;101.49;6536
120.00;120;101.49;6528
120.00;120;101.49;6528
120.00;120;101.49;6516
118.00;120;101.49;6616
118.00;120;101.49;6524
119.00;120;101.49;6512
119.00;120;101.49;6528
119.00;120;101.49;6520
120.33;120;101.49;6520
120.33;120;101.49;6544
118.67;120;101.49;6524
118.67;120;101.49;6528
118.67;120;101.49;6552
118.67;120;101.49;6528
118.67;120;101.49;6544
119.33;120;101.49;6528
119.33;120;101.49;6528
119.33;120;101.49;6556
118.00;120;101.49;6524
118.00;120;101.49;6520
118.00;120;101.49;6524
119.00;120;101.49;6612
119.00;120;101.49;6520
120.00;120;101.49;6520
120.00;120;101.49;6516
120.00;120;101.49;6520
117.67;120;101.49;6620
117.67;120;101.49;6548
118.00;120;101.49;6532
118.00;120;101.49;6516
118.00;120;101.49;6532
119.67;120;101.49;6516
119.67;120;101.49;6524
119.00;120;101.49;6536
119.00;120;101.49;6516
119.00;120;101.49;6548
119.67;120;101.49;6516
119.67;120;101.49;6528
120.00;120;101.49;6532
120.00;120;101.49;6520
120.00;120;101.49;6512
118.00;120;101.49;6520
118.00;120;101.49;6516
118.00;120;101.49;6528
119.00;120;101.49;6628
119.00;120;101.49;6512
120.33;120;101.49;6524
120.33;120;101.49;6528
120.33;120;101.49;6524
118.67;120;101.49;6644
118.67;120;101.49;6524
118.67;120;101.49;6536
118.67;120;101.49;6528
118.67;120;101.49;6548
119.33;120;101.49;6532
119.33;120;101.49;6528
118.00;120;101.49;6544
118.00;120;101.49;6516
118.00;120;101.49;6528
119.00;120;101.49;6524
119.00;120;101.49;6512
120.00;120;101.49;6620
120.00;120;101.49;6520
120.00;120;101.49;6512
117.67;120;101.49;6524
117.67;120;101.49;6528
117.67;120;101.49;6528
118.33;120;101.49;6644
118.33;120;101.49;6528
120.33;120;101.49;6536
120.33;120;101.49;6528
120.33;120;101.49;6524
119.00;120;101.49;6536
119.00;120;101.49;6512
119.67;120;101.49;6528
119.67;120;101.49;6524
119.67;120;101.49;6548
120.00;120;101.49;6536
120.00;120;101.49;6512
118.00;120;101.49;6520
118.00;120;101.49;6520
118.00;120;101.49;6532
119.00;120;101.49;6532
119.00;120;101.49;6516
119.00;120;101.49;6516
120.33;120;101.49;6616
120.33;120;101.49;6528
118.67;120;101.49;6532
118.67;120;101.49;6532
118.67;120;101.49;6532
118.67;120;101.49;6644
118.67;120;101.49;6524
119.33;120;101.49;6528
119.33;120;101.49;6532
119.33;120;101.49;6532
118.00;120;101.49;6552
118.00;120;101.49;6516
119.33;120;101.49;6516
119.33;120;101.49;6532
119.33;120;101.49;6548
121.00;120;101.49;6532
121.00;120;101.49;6520
118.67;120;101.49;6520
118.67;120;101.49;6540
118.67;120;101.49;6548
118.67;120;101.49;6528
118.67;120;101.49;6532
118.67;120;101.49;6528
119.33;120;101.49;6640
119.33;120;101.49;6528
118.33;120;101.49;6528
118.33;120;101.49;6528
118.33;120;101.49;6528
120.00;120;101.49;6652
120.00;120;101.49;6512
121.00;120;101.49;6520
121.00;120;101.49;6520
121.00;120;101.49;6520
118.33;120;101.49;6520
118.33;120;101.49;6536
118.00;120;101.49;6528
Connected.
Connected.

Disconnected.
